date,general_beds_capacity,general_beds_occupancy,hdu_beds_capacity,hdu_beds_occupancy,icu_beds_capacity,icu_beds_occupancy,ventilator_beds_capacity,ventilator_beds_occupancy,admissions,new_cases,new_tests,cumulative_cases,cumulative_tests
2021-05-21,,,,,,,,,,9591,49670,1103844,12354116
2021-05-22,,,,,,,,,,8214,47506,1112058,12401622
2021-05-23,,,,,,,,,,7494,47438,1119552,12449060
2021-05-24,,,,,,,,,,5701,35895,1125253,12484955
2021-05-25,,,,,,,,,,6243,56164,1131496,12541119
2021-05-26,,,,,,,,,,6433,52031,1137929,12593150
2021-05-27,,,,,,,,,,5949,53098,1143878,12646248
2021-05-28,,,,,,,,,,5736,55648,1149614,12701896
2021-05-29,9273.0,2361.0,6278.0,3139.0,603.0,582.0,643.0,634.0,484.0,21126,54226,977429,12756122
2021-05-30,9393.0,2310.0,6303.0,3033.0,603.0,586.0,645.0,636.0,421.0,4734,54690,1159237,12810812
2021-05-31,9162.0,2140.0,6330.0,2871.0,603.0,580.0,645.0,628.0,316.0,20332,44197,1003839,12855009
2021-06-01,9173.0,2047.0,6345.0,2684.0,604.0,576.0,651.0,631.0,294.0,3418,62321,1166647,12917330
2021-06-02,9022.0,1861.0,6335.0,2453.0,602.0,544.0,652.0,619.0,350.0,4095,65480,1170742,12982810
2021-06-03,8983.0,1764.0,6265.0,2233.0,603.0,543.0,654.0,625.0,288.0,3533,64935,1174275,13047745
2021-06-04,9001.0,1658.0,6265.0,2018.0,602.0,518.0,650.0,613.0,253.0,3221,65169,1177496,13112914
2021-06-05,9004.0,1481.0,6268.0,1933.0,608.0,503.0,652.0,601.0,255.0,2686,67501,1180182,13180415
2021-06-06,9004.0,1471.0,6268.0,1786.0,609.0,484.0,653.0,593.0,201.0,2944,68235,1183126,13248650
2021-06-07,9013.0,1313.0,6264.0,1559.0,604.0,472.0,651.0,559.0,210.0,1992,52079,1185118,13300729
2021-06-08,9013.0,1250.0,6264.0,1454.0,604.0,454.0,651.0,534.0,193.0,2028,70439,1187146,13371168
