date,occupied_o2_beds,occupied_icu_beds,occupied_ventilator_beds
2021-04-01,334,,33
2021-04-02,345,,33
2021-04-03,313,,33
2021-04-04,322,,33
2021-04-05,367,,26
2021-04-06,357,,29
2021-04-07,369,,24
2021-04-08,386,,24
2021-04-09,406,,43
2021-04-10,371,,35
2021-04-11,342,,43
2021-04-12,360,,45
2021-04-13,363,,50
2021-04-14,374,,51
2021-04-15,374,,40
2021-04-16,386,,43
2021-04-17,401,,46
2021-04-18,429,,48
2021-04-19,463,,43
2021-04-20,480,,48
2021-04-21,495,,42
2021-04-22,508,,38
2021-04-23,527,,44
2021-04-24,556,,61
2021-04-25,584,,74
2021-04-26,665,,85
2021-04-27,677,,83
2021-04-28,700,,97
2021-04-29,648,,97
2021-04-30,669,,99
2021-05-01,644,,114
2021-05-02,7525,,229
2021-05-03,7845,,213
2021-05-10,9376,,298
2021-05-12,9736,,342
2021-05-13,9619,,429
2021-05-14,9820,,421
2021-05-15,9902,,429
2021-05-16,9796,,443
2021-05-17,9936,1221,419
2021-05-18,8202,1213,422
2021-05-19,7939,1130,405
2021-05-20,7613,1133,407
2021-05-21,7448,1114,418
2021-05-22,7280,1127,381
2021-05-23,7154,1024,386
2021-05-24,6743,1011,387
2021-05-25,6357,958,386
2021-05-26,6007,942,354
2021-05-27,5809,943,358
2021-05-28,5302,920,369
2021-05-29,4918,878,326
2021-05-30,4740,861,310
2021-05-31,4450,825,314
2021-06-01,4163,785,296
2021-06-02,3887,791,300
2021-06-03,3680,730,288
2021-06-04,3575,735,284
2021-06-05,3424,704,295
2021-06-06,3255,684,276
2021-06-07,3198,723,250
2021-06-08,3094,654,247
2021-06-09,3024,619,240
2021-06-10,2797,655,212
2021-06-11,2716,625,197
2021-06-12,2659,604,195
2021-06-13,2567,582,191
2021-06-14,2529,586,188
2021-06-15,2342,520,185
2021-06-16,2243,507,164
2021-06-17,2117,478,164
2021-06-18,2062,460,170
2021-06-19,2010,456,168
2021-06-20,1896,442,168
2021-06-21,1861,437,156
2021-06-22,1813,438,155
2021-06-23,1804,419,157
2021-06-24,1730,390,127
2021-06-25,1676,373,114
2021-06-26,1628,373,120
2021-06-27,1602,383,120
2021-06-28,1560,381,114
2021-06-29,1509,359,106
2021-06-30,1501,339,103
2021-07-01,1471,334,105
2021-07-02,1478,322,102
2021-07-03,1457,320,101
2021-07-04,1405,314,96
2021-07-05,294,93,45
2021-07-06,294,93,45
2021-07-07,647,217,89
2021-07-08,458,167,43
